   183   45  1         -0.0000868329          0.0000000000         -0.0000868329
                       -0.0000868329          0.0000000000
   179    8  1          0.0013067704          0.0000000000          0.0013067704
                        0.0013067704          0.0000000000
    93   45  1         -0.0003477627          0.0000000000         -0.0003477627
                       -0.0003477627          0.0000000000
   153   55  1         -0.0011531910          0.0000000000         -0.0011531910
                       -0.0011531910          0.0000000000
   156    4  1         -0.0000202129          0.0000000000         -0.0000202129
                       -0.0000202129          0.0000000000
   156   26  1          0.0001432083          0.0000000000          0.0001432083
                        0.0001432083          0.0000000000
   179  107  1          0.0010859093          0.0000000000          0.0010859093
                        0.0010859093          0.0000000000
   142  132  1         -0.0000810281          0.0000000000         -0.0000810281
                       -0.0000810281          0.0000000000
   153   70  1         -0.0000566188          0.0000000000         -0.0000566188
                       -0.0000566188          0.0000000000
   189   41  1          0.0005086475          0.0000000000          0.0005086475
                        0.0005086475          0.0000000000
   169  104  1         -0.0004373720          0.0000000000         -0.0004373720
                       -0.0004373720          0.0000000000
   105    1  1         -0.0009091983          0.0000000000         -0.0009091983
                       -0.0009091983          0.0000000000
   154   21  1         -0.0136396043          0.0000000000         -0.0136396043
                       -0.0136396043          0.0000000000
   194   87  1          0.0015319198          0.0000000000          0.0015319198
                        0.0015319198          0.0000000000
    45   21  1         -0.0201724683          0.0000000000         -0.0201724683
